fire_id,landcover_class
19233,490
19234,302
19235,581
19236,304
19237,472
19238,495
19239,158
19240,304
19241,556
19242,39
19243,186
19244,187
19245,489
19246,42
19247,41
19248,48
19249,158
19250,474
19251,316
19252,187
19253,158
19254,144
19255,187
19256,187
19257,47
19258,187
19259,163
19260,472
19261,316
19262,490
19263,148
19264,583
19265,556
19266,187
19267,187
19268,151
19269,183
19270,581
19271,187
19272,181
19273,484
19274,556
19275,42
19276,583
19277,556
19278,581
19279,557
19280,303
19281,159
19282,581
19283,556
19284,39
19285,556
19286,582
19287,162
19288,158
19289,582
19290,489
19291,155
19292,556
19293,304
19294,162
19295,489
19296,556
19297,557
19298,158
19299,163
19300,304
19301,316
19302,187
19303,183
19304,183
19305,489
19306,489
19307,187
19308,548
19309,187
19310,489
19311,187
19312,187
19313,183
19314,158
19315,148
19316,358
19317,582
19318,47
19319,162
19320,491
19321,542
19322,165
19323,48
19324,583
19325,48
19326,162
19327,583
19328,165
19329,583
19330,162
19331,558
19332,187
19333,41
19334,42
19335,158
19336,42
19337,581
19338,187
19339,155
19340,304
19341,557
19342,545
19343,304
19344,491
19345,186
19346,163
19347,581
19348,158
19349,42
19350,158
19351,187
19352,584
19353,42
19354,158
19355,158
19356,556
19357,557
19358,581
19359,49
19360,557
19361,545
19362,304
19363,489
19364,165
19365,489
19366,42
19367,187
19368,42
19369,581
19370,316
19371,42
19372,556
19373,304
19374,489
19375,583
19376,303
19377,304
19378,578
19379,583
19380,556
19381,556
19382,303
19383,489
19385,42
19386,187
19387,304
19388,557
19389,316
19390,460
19391,187
19392,187
19393,152
19394,316
19395,457
19396,556
19397,158
19398,158
19399,498
19400,187
19401,158
19402,579
19403,489
19404,557
19405,556
19406,304
19407,581
19408,556
19409,556
19410,183
19411,472
19412,575
19413,489
19414,432
19415,556
19416,489
19417,488
19418,158
19419,583
19420,144
19421,42
19422,556
19423,163
19424,186
19425,556
19426,42
19427,579
19428,165
19429,55
19430,583
19431,42
19432,556
19433,556
19434,187
19435,42
19436,581
19437,42
19438,44
19439,581
19440,460
19441,187
19442,581
19443,42
19444,581
19445,581
19446,303
19447,39
19448,432
19449,42
19450,489
19451,158
19452,143
19453,489
19454,304
19455,491
19456,579
19457,162
19458,304
19459,581
19460,163
19461,187
19462,162
19463,162
19464,162
19465,163
19466,489
19467,162
19468,304
19469,44
19470,42
19471,39
19472,183
19473,159
19474,548
19475,162
19476,162
19477,162
19478,55
19479,163
19480,187
19481,187
19482,583
19483,187
19484,44
19485,159
19486,42
19487,175
19488,42
19489,496
19490,163
19491,488
19492,42
19493,158
19494,155
19495,581
19496,42
19497,187
19498,162
19499,556
19500,304
19501,163
19502,163
19503,162
19504,489
19505,470
19506,187
19507,187
19508,187
19509,489
19510,579
19511,460
19512,316
19513,163
19514,488
19515,163
19516,163
19517,163
19518,163
19519,163
19520,55
19521,42
19522,44
19523,183
19524,488
19525,162
19526,162
19527,490
19528,556
19529,553
19530,583
19531,42
19532,303
19533,489
19534,155
19535,476
19536,154
19537,156
19538,158
19539,42
19540,556
19541,582
19542,556
19543,581
19544,162
19545,316
19546,493
19547,493
19548,489
19549,163
19550,489
19551,489
19552,458
19553,162
19554,42
19555,458
19556,304
19557,583
19558,489
19559,163
19560,556
19561,583
19562,491
19563,163
19564,489
19565,151
19566,304
19567,317
19568,556
19569,187
19570,556
19571,318
19572,42
19573,165
19574,581
19575,304
19576,470
19577,45
19578,39
19579,572
19580,489
19581,556
19582,304
19583,488
19584,299
19585,42
19586,44
19587,317
19588,39
19589,581
19590,162
19591,582
19592,162
19593,162
19594,42
19595,556
19596,581
19597,556
19598,556
19599,556
19600,489
19601,556
19602,542
19603,158
19604,156
19605,186
19606,557
19607,583
19608,491
19609,557
19610,316
19611,163
19612,489
19613,187
19614,491
19615,304
19616,158
19617,163
19618,583
19619,583
19620,556
19621,304
19622,556
19623,141
19624,556
19625,165
19626,491
19627,158
19628,187
19629,484
19630,155
19631,491
19632,151
19633,582
19634,44
19635,42
19636,183
19637,491
19638,489
19639,303
19640,490
19641,156
19642,158
19643,491
19644,158
19645,158
19646,491
19647,556
19648,579
19649,542
19650,583
19651,183
19652,42
19653,39
19654,556
19655,42
19656,44
19657,187
19658,489
19659,581
19660,149
19661,158
19662,470
19663,39
19664,304
19665,498
19666,186
19667,315
19668,556
19669,183
19670,42
19671,163
19672,42
19673,183
19674,162
19675,583
19676,489
19677,152
19678,304
19679,158
19680,159
19681,42
19682,457
19683,163
19684,143
19685,304
19686,187
19687,154
19688,581
19689,443
19690,556
19691,583
19692,581
19693,162
19694,42
19695,583
19696,474
19697,56
19698,491
19699,163
19700,183
19701,183
19702,556
19703,360
19704,316
19705,144
19706,304
19707,304
19708,304
19709,556
19710,558
19711,163
19712,583
19713,158
19714,187
19715,557
19716,457
19717,556
19718,582
19719,556
19720,187
19721,316
19722,491
19723,187
19724,315
19725,498
19726,183
19727,304
19728,183
19729,156
19730,187
19731,163
19732,556
19733,183
19734,556
19735,490
19736,39
19737,490
19738,489
19739,489
19740,457
19741,301
19742,162
19743,301
19744,304
19745,42
19746,556
19747,42
19748,556
19749,162
19750,175
19751,162
19752,557
19753,579
19754,165
19755,44
19756,156
19757,42
19758,491
19759,304
19760,149
19761,331
19762,183
19763,581
19764,158
19765,490
19766,55
19767,490
19769,556
19770,304
19771,556
19772,304
19773,489
19774,187
19775,42
19776,489
19777,278
19778,304
19779,556
19780,318
19781,491
19782,304
19783,489
19784,583
19785,186
19786,183
19787,304
19788,583
19789,556
19790,559
19791,557
19792,556
19793,495
19794,489
19795,165
19796,484
19797,165
19798,556
19799,556
19800,485
19801,485
19802,485
19803,304
19804,489
19805,485
19806,556
19807,485
19808,559
19809,162
19810,303
19811,55
19812,487
19813,175
19814,151
19815,304
19816,42
19817,358
19818,304
19819,581
19820,559
19821,581
19822,488
19823,582
19824,485
19825,556
19826,55
19827,162
19828,162
19829,556
19830,162
19831,44
19832,556
19833,162
19834,187
19835,457
19836,183
19837,55
19838,151
19839,470
19840,303
19841,304
19842,474
19843,304
19844,48
19845,187
19846,162
19847,141
19848,556
19849,47
19850,557
19851,304
19852,41
19853,183
19854,187
19855,581
19856,42
19857,556
19858,557
19859,489
19860,489
19861,183
19862,163
19863,460
19864,556
19865,556
19866,304
19867,556
19868,42
19869,457
19870,187
19871,187
19872,556
19873,158
19874,529
19875,44
19876,582
19877,557
19878,556
19879,304
19880,155
19881,557
19882,304
19883,165
19884,489
19885,146
19886,42
19887,557
19888,582
19889,42
19890,581
19891,581
19892,583
19893,582
19894,42
19895,581
19896,556
19897,556
19898,304
19899,557
19900,556
19901,304
19902,156
19903,42
19904,557
19905,557
19906,489
19907,491
19908,556
19909,304
19910,581
19911,556
19912,556
19913,187
19914,556
19915,581
19916,583
19917,556
19918,581
19919,40
19920,186
19921,186
19922,183
19923,162
19924,48
19925,557
19926,583
19927,582
19928,457
19929,557
19930,158
19931,141
19932,144
19933,42
19934,187
19935,556
19936,557
19937,42
19938,557
19939,460
19940,304
19941,162
19942,581
19943,582
19944,42
19945,165
19946,556
19947,583
19948,583
19949,304
19950,556
19951,304
19952,42
19953,556
19954,581
19955,579
19956,158
19957,556
19958,484
19959,556
19960,582
19961,556
19962,557
19963,556
19964,158
19965,162
19966,162
19967,556
19968,304
19969,149
19970,42
19971,44
19972,48
19973,304
19974,556
19975,582
19976,583
19977,304
19978,183
19979,472
19980,152
19981,581
19982,186
19983,470
19984,162
19985,163
19986,556
19987,557
19988,556
19989,582
19990,581
19991,162
19992,557
19993,163
19994,489
19995,165
19996,581
19997,579
19998,557
19999,141
20000,148
20001,187
20002,149
20003,318
20004,42
20005,42
20006,162
20007,582
20008,579
20009,484
20010,557
20011,556
20012,304
20013,583
20014,163
20015,148
20016,187
20017,162
20018,187
20019,304
20020,458
20021,557
20022,557
20023,187
20024,158
20025,583
20026,41
20027,581
20028,581
20029,491
20030,304
20031,42
20032,472
20033,187
20034,318
20035,318
20036,303
20037,162
20038,42
20039,187
20040,182
20041,556
20042,162
20043,579
20044,581
20045,42
20046,162
20047,187
20048,163
20049,158
20050,316
20051,183
20052,183
20053,582
20054,556
20055,583
20056,163
20057,490
20058,44
20059,187
20060,556
20061,187
20062,162
20063,187
20064,186
20065,187
20066,186
20067,187
20068,187
20069,489
20070,187
20071,156
20072,186
20073,187
20074,186
20075,186
20076,162
20077,187
20078,187
20079,187
20080,575
20081,556
20082,187
20083,187
20084,186
20085,556
20086,187
20087,187
20088,304
20089,583
20090,304
20091,556
20092,42
20093,165
20094,304
20095,163
20096,187
20097,579
20098,557
20099,302
20100,489
20101,42
20102,304
20103,575
20104,556
20105,470
20106,484
20107,304
20108,556
20109,304
20110,44
20111,162
20112,162
20113,187
20114,556
20115,156
20116,163
20117,581
20118,455
20119,556
20120,484
20121,165
20122,158
20123,582
20124,304
20125,304
20126,183
20127,42
20128,581
20129,42
20130,278
20131,42
20132,42
20133,583
20134,42
20135,556
20136,162
20137,583
20138,187
20139,578
20140,187
20141,582
20142,304
20143,583
20144,557
20145,187
20146,187
20147,42
20148,316
20149,556
20150,42
20151,162
20152,489
20153,187
20154,304
20155,304
20156,556
20157,557
20158,472
20159,187
20160,187
20161,163
20162,187
20163,187
20164,187
20165,304
20166,304
20167,187
20168,187
20169,158
20170,489
20171,556
20172,163
20173,187
20174,155
20175,187
20176,484
20177,556
20178,42
20179,489
20180,476
20181,44
20182,316
20183,42
20184,304
20185,304
20186,582
20187,556
20188,583
20189,556
20190,581
20191,162
20192,162
20193,148
20194,489
20195,39
20196,472
20197,187
20198,55
20199,579
20200,163
20201,582
20202,163
20203,175
20204,41
20205,42
20206,182
20207,179
20208,182
20209,187
20210,270
20211,165
20212,489
20213,175
20214,182
20215,491
20216,557
20217,182
20218,304
20219,182
20220,162
20221,489
20222,187
20223,489
20224,489
20225,318
20226,491
20227,498
20228,488
20229,141
20230,489
20231,556
20232,183
20233,581
20234,304
20235,42
20236,304
20237,488
20238,556
20239,187
20240,163
20241,316
20242,165
20243,46
20244,315
20245,484
20246,578
20247,581
20248,187
20249,187
20250,484
20251,493
20252,189
20253,491
20254,163
20255,49
20256,318
20257,163
20258,159
20259,304
20260,472
20261,557
20262,556
20263,165
20264,158
20265,187
20266,582
20267,581
20268,581
20269,556
20270,141
20271,557
20272,42
20273,163
20274,42
20275,187
20276,154
20277,583
20278,301
20279,42
20280,556
20281,581
20282,304
20283,318
20284,41
20285,149
20286,581
20287,304
20288,489
20289,556
20290,42
20291,489
20292,162
20293,489
20294,162
20295,318
20296,489
20297,557
20298,582
20299,582
20300,304
20301,42
20302,154
20303,581
20304,165
20305,556
20306,556
20307,303
20308,556
20309,42
20310,581
20311,556
20312,503
20313,158
20314,556
20315,581
20316,158
20317,163
20318,42
20319,360
20320,491
20321,384
20322,489
20323,474
20324,304
20325,581
20326,148
20327,162
20328,42
20329,44
20330,42
20331,163
20332,143
20333,158
20334,42
20335,556
20336,42
20337,556
20338,556
20339,182
20340,583
20341,556
20342,432
20343,583
20344,55
20345,556
20346,186
20347,491
20348,165
20349,556
20350,556
20351,556
20352,557
20353,581
20354,158
20355,489
20356,472
20357,581
20358,316
20359,151
20360,304
20361,158
20362,183
20363,557
20364,558
20365,149
20366,162
20367,472
20368,581
20369,42
20370,579
20371,42
20372,323
20373,39
20374,581
20375,556
20376,583
20377,42
20378,556
20379,556
20380,583
20381,557
20382,183
20383,158
20384,556
20385,42
20386,152
20387,187
20388,187
20389,158
20390,557
20391,163
20392,489
20393,581
20394,557
20395,163
20396,42
20397,163
20398,489
20399,490
20400,187
20401,556
20402,163
20403,158
20404,151
20405,149
20406,183
20407,489
20408,158
20409,489
20410,470
20411,183
20412,581
20413,581
20414,556
20415,304
20416,162
20417,304
20418,162
20419,304
20420,556
20421,556
20422,41
20423,42
20424,158
20425,163
20426,304
20427,163
20428,162
20429,556
20430,158
20431,582
20432,158
20433,151
20434,162
20435,304
20436,557
20437,163
20438,155
20439,42
20440,583
20441,581
20442,472
20443,557
20444,187
20445,42
20446,489
20447,569
20448,163
20449,556
20450,42
20451,556
20452,583
20453,556
20454,44
20455,316
20456,163
20457,163
20458,187
20459,556
20460,55
20461,42
20462,581
20463,556
20464,581
20465,304
20466,432
20467,490
20468,304
20469,304
20470,304
20471,165
20472,556
20473,194
20474,489
20475,158
20476,316
20477,472
20478,556
20479,163
20480,489
20481,582
20482,163
20483,583
20484,581
20485,556
20486,41
20487,304
20488,579
20489,489
20490,460
20491,42
20492,44
20493,581
20494,163
20495,583
20496,556
20497,489
20498,581
20499,489
20500,163
20501,163
20502,583
20503,44
20504,583
20505,556
20506,42
20507,165
20508,444
20509,304
20510,155
20511,187
20512,42
20513,302
20514,304
20515,182
20516,583
20517,44
20518,556
20519,42
20520,556
20521,470
20522,42
20523,165
20524,158
20525,187
20526,556
20527,158
20528,149
20529,39
20530,316
20531,44
20532,163
20533,304
20534,581
20535,152
20536,155
20537,149
20538,148
20539,489
20540,556
20541,158
20542,158
20543,582
20544,143
20545,484
20546,556
20547,149
20548,542
20549,148
20550,149
20551,148
20552,158
20553,315
20554,182
20555,184
20556,303
20557,186
20558,158
20559,158
20560,158
20561,184
20562,583
20563,490
20564,581
20565,316
20566,158
20567,163
20568,583
20569,318
20570,39
20571,556
20572,582
20573,489
20574,489
20575,189
20576,187
20577,489
20578,163
20579,149
20580,39
20581,489
20582,42
20583,318
20584,148
20585,489
20586,489
20587,318
20588,304
20589,163
20590,183
20591,556
20592,581
20593,39
20594,44
20595,583
20596,163
20597,489
20598,163
20599,303
20600,579
20601,583
20602,42
20603,301
20604,579
20605,163
20606,158
20607,162
20608,583
20609,44
20610,186
20611,489
20612,0
20613,487
20614,47
20615,57
20616,162
20617,304
20618,583
20619,579
20620,302
20621,358
20622,183
20623,318
20624,489
20625,556
20626,556
20627,304
20628,304
20629,148
20630,165
20631,55
20632,159
20633,163
20634,163
20635,155
20636,582
20637,557
20638,163
20639,556
20640,44
20641,162
20642,55
20643,158
20644,556
20645,183
20646,556
20647,556
20648,149
20649,162
20650,148
20651,162
20652,162
20653,316
20654,158
20655,162
20656,152
20657,304
20658,556
20659,39
20660,556
20661,457
20662,556
20663,316
20664,556
20665,503
20666,460
20667,165
20668,42
20669,304
20670,472
20671,184
20672,557
20673,460
20674,472
20675,581
20676,474
20677,472
20678,472
20679,556
20680,42
20681,557
20682,42
20683,42
20684,40
20685,304
20686,583
20687,44
20688,489
20689,556
20690,470
20691,581
20692,460
20693,484
20694,159
20695,557
20696,443
20697,163
20698,163
20699,159
20700,581
20701,187
20702,162
20703,183
20704,183
20705,151
20706,42
20707,304
20708,556
20709,556
20710,42
20711,183
20712,42
20713,556
20714,493
20715,457
20716,556
20717,187
20718,489
20719,42
20720,583
20721,315
20722,583
20723,187
20724,581
20725,187
20726,187
20727,187
20728,318
20729,181
20730,583
20731,581
20732,489
20733,582
20734,187
20735,556
20736,148
20737,165
20738,184
20739,503
20740,42
20741,488
20742,42
20743,490
20744,163
20745,187
20746,583
20747,187
20748,496
20749,187
20750,581
20751,42
20752,496
20753,186
20754,583
20755,484
20756,583
20757,303
20758,584
20759,162
20760,159
20761,583
20762,579
20763,556
20764,489
20765,42
20766,42
20768,581
20769,557
20770,162
20771,474
20772,181
20773,556
20774,318
20775,556
20776,163
20777,556
20778,556
20779,42
20780,583
20781,186
20782,158
20783,165
20784,187
20785,484
20786,183
20787,558
20788,39
20789,581
20790,148
20791,165
20792,148
20793,557
20794,557
20795,556
20796,581
20797,583
20798,470
20799,583
20800,583
20801,556
20802,323
20803,581
20804,557
20805,47
20806,42
20807,158
20808,158
20809,556
20810,187
20811,489
20812,187
20813,304
20814,158
20815,55
20816,581
20817,579
20818,302
20819,56
20820,304
20821,556
20822,556
20823,581
20824,163
20825,162
20826,489
20827,556
20828,556
20829,556
20830,556
20831,163
20832,42
20833,162
20834,42
20835,41
20836,581
20837,301
20838,490
20839,39
20840,39
20841,39
20842,304
20843,304
20844,556
20845,556
20846,42
20847,556
20848,183
20849,42
20850,470
20851,550
20852,578
20853,304
20854,304
20855,583
20856,165
20857,304
20858,187
20859,141
20860,304
20861,42
20862,484
20863,301
20864,42
20865,489
20866,472
20867,489
20868,460
20869,158
20870,556
20871,39
20872,149
20873,158
20874,304
20875,433
20876,484
20877,484
20878,39
20879,42
20880,581
20881,47
20882,556
20883,42
20884,148
20885,183
20886,183
20887,42
20888,148
20889,159
20890,304
20891,490
20892,556
20893,162
20894,304
20895,318
20896,472
20897,581
20898,42
20899,556
20900,556
20901,556
20902,149
20903,163
20904,56
20905,583
20906,581
20907,556
20908,318
20909,579
20910,472
20911,158
20912,183
20913,304
20914,141
20915,55
20916,490
20917,489
20918,583
20919,484
20920,556
20921,165
20922,484
20923,141
20924,304
20925,42
20926,581
20927,470
20928,490
20929,318
20930,183
20931,556
20932,583
20933,42
20934,579
20935,175
20936,175
20937,42
20938,583
20939,582
20940,556
20941,163
20942,183
20943,304
20944,556
20945,497
20946,484
20947,581
20948,358
20949,39
20950,163
20951,474
20952,183
20953,304
20954,583
20955,550
20956,556
20957,39
20958,304
20959,581
20960,582
20961,581
20962,55
20963,460
20964,162
20965,304
20966,165
20967,556
20968,151
20969,484
20970,550
20971,163
20972,304
20973,472
20974,581
20975,42
20976,304
20977,159
20978,583
20979,318
20980,42
20981,162
20982,182
20983,42
20984,39
20985,583
20986,581
20987,159
